FIPS_STATE,INSURANCE,RACECAT,prev_cnt,mort_cnt,YEAR
44.0,2.0,5.0,1939.0,178.0,2024
45.0,2.0,1.0,47463.0,5597.0,2024
45.0,2.0,3.0,202.0,23.0,2024
45.0,2.0,4.0,375.0,29.0,2024
45.0,2.0,5.0,1104.0,64.0,2024
46.0,2.0,1.0,7723.0,1032.0,2024
47.0,2.0,1.0,107646.0,9570.0,2024
47.0,2.0,3.0,359.0,28.0,2024
47.0,2.0,4.0,650.0,34.0,2024
47.0,2.0,5.0,1262.0,84.0,2024
48.0,2.0,0.0,1556.0,104.0,2024
48.0,2.0,1.0,223785.0,20807.0,2024
48.0,2.0,2.0,61520.0,5940.0,2024
48.0,2.0,3.0,1785.0,147.0,2024
48.0,2.0,4.0,12188.0,662.0,2024
48.0,2.0,5.0,147509.0,11937.0,2024
48.0,2.0,6.0,535.0,57.0,2024
49.0,2.0,1.0,28025.0,2917.0,2024
49.0,2.0,3.0,202.0,12.0,2024
49.0,2.0,4.0,514.0,61.0,2024
49.0,2.0,5.0,1637.0,134.0,2024
50.0,2.0,1.0,2865.0,281.0,2024
51.0,2.0,1.0,51381.0,5402.0,2024
51.0,2.0,2.0,24907.0,2416.0,2024
51.0,2.0,3.0,475.0,33.0,2024
51.0,2.0,4.0,2352.0,152.0,2024
51.0,2.0,5.0,2044.0,159.0,2024
53.0,2.0,0.0,1003.0,45.0,2024
53.0,2.0,1.0,67808.0,7417.0,2024
53.0,2.0,2.0,2836.0,282.0,2024
53.0,2.0,3.0,957.0,61.0,2024
53.0,2.0,4.0,5424.0,534.0,2024
53.0,2.0,5.0,3120.0,266.0,2024
53.0,2.0,6.0,539.0,46.0,2024
54.0,2.0,1.0,28788.0,3106.0,2024
54.0,2.0,2.0,943.0,115.0,2024
54.0,2.0,5.0,130.0,15.0,2024
55.0,2.0,0.0,705.0,57.0,2024
55.0,2.0,1.0,85830.0,10876.0,2024
55.0,2.0,2.0,7471.0,639.0,2024
55.0,2.0,3.0,370.0,35.0,2024
55.0,2.0,4.0,706.0,67.0,2024
55.0,2.0,5.0,2366.0,171.0,2024
55.0,2.0,6.0,450.0,51.0,2024
56.0,2.0,1.0,1047.0,113.0,2024
72.0,2.0,1.0,370.0,37.0,2024
72.0,2.0,5.0,162719.0,12843.0,2024
